"type","action","cert","date.documented","onset","terminus","publication.id","publication.title","publication.loc.id","publication.loc","date","year","quarter","month","week"
"censorship","PR","","1901-07-01","","","wiki:Q4670452","Abū al-Hawl","geon:3448439","Sao Paolo",1901-07-01,1901-01-01,1901-07-01,1901-07-01,1901-07-01
"lifeCycle","1","","1906-07-01","","","wiki:Q4670452","Abū al-Hawl","geon:3448439","Sao Paolo",1906-07-01,1906-01-01,1906-07-01,1906-07-01,1906-06-25
"censorship","P","","1878-06-13","","","wiki:Q124970462","al-Iskandariyya","geon:361058","Alexandria",1878-06-13,1878-01-01,1878-04-01,1878-06-01,1878-06-10
"censorship","P","","1879-07-25","","","wiki:Q124970494","al-Iʿtidāl","geon:170063","Aleppo",1879-07-25,1879-01-01,1879-07-01,1879-07-01,1879-07-21
"censorship","S","","1879-10-27","","","wiki:Q124970494","al-Iʿtidāl","geon:170063","Aleppo",1879-10-27,1879-01-01,1879-10-01,1879-10-01,1879-10-27
"censorship","P","","1882-07-31","","","wiki:Q124970500","al-Iʿtidāl","geon:360630","Cairo",1882-07-31,1882-01-01,1882-07-01,1882-07-01,1882-07-31
"censorship","P","","1898-03-15","","","wiki:Q4702794","al-Manār","geon:360630","Cairo",1898-03-15,1898-01-01,1898-01-01,1898-03-01,1898-03-14
"censorship","P","","1898-01-01","","","wiki:Q124972743","al-Mashriq","geon:276781","Beirut",1898-01-01,1898-01-01,1898-01-01,1898-01-01,1897-12-27
"censorship","S","","1902-11-24","","","wiki:Q124972743","al-Mashriq","geon:276781","Beirut",1902-11-24,1902-01-01,1902-10-01,1902-11-01,1902-11-24
"censorship","S","","1904-05-14","","","wiki:Q124972743","al-Mashriq","geon:276781","Beirut",1904-05-14,1904-01-01,1904-04-01,1904-05-01,1904-05-09
"censorship","S","high","1884-04-01","","","wiki:Q124972487","al-Maḥrūsa","geon:360630","Cairo",1884-04-01,1884-01-01,1884-04-01,1884-04-01,1884-03-31
"censorship","PR","","1884-04-01","","","wiki:Q124972487","al-Maḥrūsa","geon:360630","Cairo",1884-04-01,1884-01-01,1884-04-01,1884-04-01,1884-03-31
"censorship","P","","1880-01-02","","","wiki:Q124972753","al-Miṣbāḥ","geon:276781","Beirut",1880-01-02,1880-01-01,1880-01-01,1880-01-01,1879-12-29
"censorship","W","","1881-09-19","","","wiki:Q124972753","al-Miṣbāḥ","geon:276781","Beirut",1881-09-19,1881-01-01,1881-07-01,1881-09-01,1881-09-19
"censorship","S","","1881-11-14","","","wiki:Q124972753","al-Miṣbāḥ","geon:276781","Beirut",1881-11-14,1881-01-01,1881-10-01,1881-11-01,1881-11-14
"censorship","S","","1889-05-20","","","wiki:Q124972753","al-Miṣbāḥ","geon:276781","Beirut",1889-05-20,1889-01-01,1889-04-01,1889-05-01,1889-05-20
"censorship","W","","1894-02-12","","","wiki:Q124972753","al-Miṣbāḥ","geon:276781","Beirut",1894-02-12,1894-01-01,1894-01-01,1894-02-01,1894-02-12
"censorship","S","","1895-01-19","","","wiki:Q124972753","al-Miṣbāḥ","geon:276781","Beirut",1895-01-19,1895-01-01,1895-01-01,1895-01-01,1895-01-14
"censorship","W","","1897-10-05","","","wiki:Q124972753","al-Miṣbāḥ","geon:276781","Beirut",1897-10-05,1897-01-01,1897-10-01,1897-10-01,1897-10-04
"censorship","S","","1898-06-30","","","wiki:Q124972753","al-Miṣbāḥ","geon:276781","Beirut",1898-06-30,1898-01-01,1898-04-01,1898-06-01,1898-06-27
"censorship","W","","1900-02-16","","","wiki:Q124972753","al-Miṣbāḥ","geon:276781","Beirut",1900-02-16,1900-01-01,1900-01-01,1900-02-01,1900-02-12
"censorship","RP","","1901-06-15","","","wiki:Q124972753","al-Miṣbāḥ","geon:276781","Beirut",1901-06-15,1901-01-01,1901-04-01,1901-06-01,1901-06-10
"censorship","RP","","1901-06-15","","","wiki:Q124972753","al-Miṣbāḥ","geon:276781","Beirut",1901-06-15,1901-01-01,1901-04-01,1901-06-01,1901-06-10
"censorship","P","","","","","wiki:Q124972753","al-Miṣbāḥ","geon:276781","Beirut",NA,NA,NA,NA,NA
"censorship","W","","1904-04-25","","","wiki:Q124972753","al-Miṣbāḥ","geon:276781","Beirut",1904-04-25,1904-01-01,1904-04-01,1904-04-01,1904-04-25
"censorship","S","","1904-08-15","","","wiki:Q124972753","al-Miṣbāḥ","geon:276781","Beirut",1904-08-15,1904-01-01,1904-07-01,1904-08-01,1904-08-15
"censorship","PR","","1908-08-31","","","wiki:Q124972753","al-Miṣbāḥ","geon:276781","Beirut",1908-08-31,1908-01-01,1908-07-01,1908-08-01,1908-08-31
"censorship","P","","1900-12-06","","","wiki:Q124972758","al-Miṣbāḥ al-Jadīd","geon:360630","Cairo",1900-12-06,1900-01-01,1900-10-01,1900-12-01,1900-12-03
"lifeCycle","CP","","1901-01-28","","","wiki:Q124972758","al-Miṣbāḥ al-Jadīd","geon:360630","Cairo",1901-01-28,1901-01-01,1901-01-01,1901-01-01,1901-01-28
"lifeCycle","1","","1897-02-09","","","wiki:Q124972861","al-Manāẓir","geon:3448439","Sao Paolo",1897-02-09,1897-01-01,1897-01-01,1897-02-01,1897-02-08
"censorship","P","","1900-01-02","","","wiki:Q124972245","al-Quds","geon:360630","Cairo",1900-01-02,1900-01-01,1900-01-01,1900-01-01,1900-01-01
